link_id,t_min,avg_weekday_speed_mph,length_mi,lanes,avg_weekday_flow_veh_per_hr_lane
1,0,50.3,0.135,1,2191.0
1,15,49.1,0.135,1,2192.0
1,30,49.5,0.135,1,2192.0
1,45,50.5,0.135,1,2184.0
1,60,50.3,0.135,1,2183.0
1,75,50.8,0.135,1,2187.0
1,90,50.3,0.135,1,2188.0
1,105,50.6,0.135,1,2187.0
1,120,50.3,0.135,1,2183.0
1,135,52.2,0.135,1,2180.0
1,150,52.1,0.135,1,2160.0
1,165,50.3,0.135,1,2175.0
1,180,50.3,0.135,1,2179.0
1,195,51.0,0.135,1,2173.0
1,210,52.8,0.135,1,2169.0
1,225,52.5,0.135,1,2183.0
1,240,53.1,0.135,1,2176.0
1,255,53.5,0.135,1,2174.0
1,270,55.9,0.135,1,2144.0
1,285,56.2,0.135,1,2132.0
1,300,56.3,0.135,1,2108.0
1,315,53.3,0.135,1,2122.0
1,330,49.6,0.135,1,2137.0
1,345,48.2,0.135,1,2112.0
1,360,46.2,0.135,1,2122.0
1,375,43.4,0.135,1,2111.0
1,390,42.1,0.135,1,2099.0
1,405,40.4,0.135,1,2092.0
1,420,38.6,0.135,1,2039.0
1,435,35.1,0.135,1,1995.0
1,450,26.6,0.135,1,1765.0
1,465,21.5,0.135,1,1584.0
1,480,20.6,0.135,1,1534.0
1,495,19.3,0.135,1,1497.0
1,510,17.7,0.135,1,1431.0
1,525,18.0,0.135,1,1452.0
1,540,21.2,0.135,1,1519.0
1,555,26.7,0.135,1,1671.0
1,570,33.2,0.135,1,1840.0
1,585,37.9,0.135,1,1964.0
1,600,41.2,0.135,1,2058.0
1,615,42.8,0.135,1,2123.0
1,630,42.3,0.135,1,2099.0
1,645,42.8,0.135,1,2096.0
1,660,44.2,0.135,1,2102.0
1,675,45.7,0.135,1,2137.0
1,690,43.3,0.135,1,2109.0
1,705,41.0,0.135,1,2044.0
1,720,42.3,0.135,1,2059.0
1,735,42.3,0.135,1,2042.0
1,750,41.1,0.135,1,2033.0
1,765,40.9,0.135,1,2022.0
1,780,42.6,0.135,1,2085.0
1,795,39.7,0.135,1,2054.0
1,810,39.8,0.135,1,2034.0
1,825,42.4,0.135,1,2088.0
