tmc,period,P_modern_h,vt2_modern,P_legacy_h,vt2_legacy
115+04134,AM,3.75,17.795,0.0,69.938
115+04134,AM,3.75,17.795,0.0,69.938
115+04134,AM,3.75,17.795,0.0,69.938
115+04134,AM,3.75,17.795,0.0,69.938
115+04134,AM,3.75,17.795,0.0,69.938
115+04134,AM,3.75,17.795,0.0,69.938
115+04135,AM,1.0,25.0,0.0,70.211
115+04135,AM,1.0,25.0,0.0,70.211
115+04135,AM,1.0,25.0,0.0,70.211
115+04135,AM,1.0,25.0,0.0,70.211
115+04135,AM,1.0,25.0,0.0,70.211
115+04135,AM,1.0,25.0,0.0,70.211
115+04136,AM,1.458,36.5,0.0,69.589
115+04136,AM,1.458,36.5,0.0,69.589
115+04136,AM,1.458,36.5,0.0,69.589
115+04136,AM,1.458,36.5,0.0,69.589
115+04136,AM,1.458,36.5,0.0,69.589
115+04136,AM,1.458,36.5,0.0,69.589
115+04137,AM,2.5,22.24,0.0,71.463
115+04137,AM,2.5,22.24,0.0,71.463
115+04137,AM,2.5,22.24,0.0,71.463
115+04137,AM,2.5,22.24,0.0,71.463
115+04137,AM,2.5,22.24,0.0,71.463
115+04137,AM,2.5,22.24,0.0,71.463
115+04138,AM,1.0,35.205,0.0,70.531
115+04138,AM,1.0,35.205,0.0,70.531
115+04138,AM,1.0,35.205,0.0,70.531
115+04138,AM,1.0,35.205,0.0,70.531
115+04138,AM,1.0,35.205,0.0,70.531
115+04138,AM,1.0,35.205,0.0,70.531
115+04139,AM,1.125,31.5,0.0,74.632
115+04139,AM,1.125,31.5,0.0,74.632
115+04139,AM,1.125,31.5,0.0,74.632
115+04139,AM,1.125,31.5,0.0,74.632
115+04139,AM,1.125,31.5,0.0,74.632
115+04139,AM,1.125,31.5,0.0,74.632
115+04140,AM,0.833,47.67,0.0,64.643
115+04140,AM,0.833,47.67,0.0,64.643
115+04140,AM,0.833,47.67,0.0,64.643
115+04140,AM,0.833,47.67,0.0,64.643
115+04140,AM,0.833,47.67,0.0,64.643
115+04140,AM,0.833,47.67,0.0,64.643
115+04372,AM,1.833,37.16,0.0,69.385
115+04372,AM,1.833,37.16,0.0,69.385
115+04372,AM,1.833,37.16,0.0,69.385
115+04372,AM,1.833,37.16,0.0,69.385
115+04372,AM,1.833,37.16,0.0,69.385
115+04372,AM,1.833,37.16,0.0,69.385
115+04373,AM,1.5,40.5,0.0,65.391
115+04373,AM,1.5,40.5,0.0,65.391
115+04373,AM,1.5,40.5,0.0,65.391
115+04373,AM,1.5,40.5,0.0,65.391
115+04373,AM,1.5,40.5,0.0,65.391
115+04373,AM,1.5,40.5,0.0,65.391
115+04374,AM,1.2,42.0,0.0,63.656
115+04374,AM,1.2,42.0,0.0,63.656
115+04374,AM,1.2,42.0,0.0,63.656
115+04374,AM,1.2,42.0,0.0,63.656
115+04374,AM,1.2,42.0,0.0,63.656
115+04374,AM,1.2,42.0,0.0,63.656
115+04375,AM,1.988,38.05,0.0,63.113
115+04375,AM,1.988,38.05,0.0,63.113
115+04375,AM,1.988,38.05,0.0,63.113
115+04375,AM,1.988,38.05,0.0,63.113
115+04375,AM,1.988,38.05,0.0,63.113
115+04375,AM,1.988,38.05,0.0,63.113
115+04376,AM,1.775,41.98,0.0,63.516
115+04376,AM,1.775,41.98,0.0,63.516
115+04376,AM,1.775,41.98,0.0,63.516
115+04376,AM,1.775,41.98,0.0,63.516
115+04376,AM,1.775,41.98,0.0,63.516
115+04376,AM,1.775,41.98,0.0,63.516
115+04377,AM,0.845,41.59,0.0,68.294
115+04377,AM,0.845,41.59,0.0,68.294
115+04377,AM,0.845,41.59,0.0,68.294
115+04377,AM,0.845,41.59,0.0,68.294
115+04377,AM,0.845,41.59,0.0,68.294
115+04377,AM,0.845,41.59,0.0,68.294
115+04378,AM,1.25,33.19,0.0,70.351
115+04378,AM,1.25,33.19,0.0,70.351
115+04378,AM,1.25,33.19,0.0,70.351
115+04378,AM,1.25,33.19,0.0,70.351
115+04378,AM,1.25,33.19,0.0,70.351
115+04378,AM,1.25,33.19,0.0,70.351
115+04379,AM,1.5,34.965,0.0,70.513
115+04379,AM,1.5,34.965,0.0,70.513
115+04379,AM,1.5,34.965,0.0,70.513
115+04379,AM,1.5,34.965,0.0,70.513
115+04379,AM,1.5,34.965,0.0,70.513
115+04379,AM,1.5,34.965,0.0,70.513
115+04380,AM,1.639,22.02,0.0,69.822
115+04380,AM,1.639,22.02,0.0,69.822
115+04380,AM,1.639,22.02,0.0,69.822
115+04380,AM,1.639,22.02,0.0,69.822
115+04380,AM,1.639,22.02,0.0,69.822
115+04380,AM,1.639,22.02,0.0,69.822
115+05163,AM,1.458,29.43,0.0,70.086
115+05163,AM,1.458,29.43,0.0,70.086
115+05163,AM,1.458,29.43,0.0,70.086
115+05163,AM,1.458,29.43,0.0,70.086
115+05163,AM,1.458,29.43,0.0,70.086
115+05163,AM,1.458,29.43,0.0,70.086
115+05164,AM,0.667,46.0,0.0,67.698
115+05164,AM,0.667,46.0,0.0,67.698
115+05164,AM,0.667,46.0,0.0,67.698
115+05164,AM,0.667,46.0,0.0,67.698
115+05164,AM,0.667,46.0,0.0,67.698
115+05164,AM,0.667,46.0,0.0,67.698
115-04134,AM,6.13,24.39,0.667,38.184
115-04134,AM,6.13,24.39,0.667,38.184
115-04134,AM,6.13,24.39,0.667,38.184
115-04134,AM,6.13,24.39,0.667,38.184
115-04134,AM,6.13,24.39,0.667,38.184
115-04134,AM,6.13,24.39,0.667,38.184
115-04135,AM,7.78,24.39,0.917,35.724
115-04135,AM,7.78,24.39,0.917,35.724
115-04135,AM,7.78,24.39,0.917,35.724
115-04135,AM,7.78,24.39,0.917,35.724
115-04135,AM,7.78,24.39,0.917,35.724
115-04135,AM,7.78,24.39,0.917,35.724
115-04136,AM,8.113,27.315,1.167,38.425
115-04136,AM,8.113,27.315,1.167,38.425
115-04136,AM,8.113,27.315,1.167,38.425
115-04136,AM,8.113,27.315,1.167,38.425
115-04136,AM,8.113,27.315,1.167,38.425
115-04136,AM,8.113,27.315,1.167,38.425
115-04137,AM,3.473,34.875,0.0,48.401
115-04137,AM,3.473,34.875,0.0,48.401
115-04137,AM,3.473,34.875,0.0,48.401
115-04137,AM,3.473,34.875,0.0,48.401
115-04137,AM,3.473,34.875,0.0,48.401
115-04137,AM,3.473,34.875,0.0,48.401
115-04138,AM,3.888,37.57,0.0,48.985
115-04138,AM,3.888,37.57,0.0,48.985
115-04138,AM,3.888,37.57,0.0,48.985
115-04138,AM,3.888,37.57,0.0,48.985
115-04138,AM,3.888,37.57,0.0,48.985
115-04138,AM,3.888,37.57,0.0,48.985
115-04139,AM,1.734,43.58,0.0,60.335
115-04139,AM,1.734,43.58,0.0,60.335
115-04139,AM,1.734,43.58,0.0,60.335
115-04139,AM,1.734,43.58,0.0,60.335
115-04139,AM,1.734,43.58,0.0,60.335
115-04139,AM,1.734,43.58,0.0,60.335
115-04140,AM,3.937,23.76,0.0,68.356
115-04140,AM,3.937,23.76,0.0,68.356
115-04140,AM,3.937,23.76,0.0,68.356
115-04140,AM,3.937,23.76,0.0,68.356
115-04140,AM,3.937,23.76,0.0,68.356
115-04140,AM,3.937,23.76,0.0,68.356
115-04372,AM,3.182,26.82,0.0,66.786
115-04372,AM,3.182,26.82,0.0,66.786
115-04372,AM,3.182,26.82,0.0,66.786
115-04372,AM,3.182,26.82,0.0,66.786
115-04372,AM,3.182,26.82,0.0,66.786
115-04372,AM,3.182,26.82,0.0,66.786
115-04373,AM,2.4,33.0,0.0,67.098
115-04373,AM,2.4,33.0,0.0,67.098
115-04373,AM,2.4,33.0,0.0,67.098
115-04373,AM,2.4,33.0,0.0,67.098
115-04373,AM,2.4,33.0,0.0,67.098
115-04373,AM,2.4,33.0,0.0,67.098
115-04374,AM,8.268,18.92,0.0,55.861
115-04374,AM,8.268,18.92,0.0,55.861
115-04374,AM,8.268,18.92,0.0,55.861
115-04374,AM,8.268,18.92,0.0,55.861
115-04374,AM,8.268,18.92,0.0,55.861
115-04374,AM,8.268,18.92,0.0,55.861
115-04375,AM,9.768,16.785,0.0,53.445
115-04375,AM,9.768,16.785,0.0,53.445
115-04375,AM,9.768,16.785,0.0,53.445
115-04375,AM,9.768,16.785,0.0,53.445
115-04375,AM,9.768,16.785,0.0,53.445
115-04375,AM,9.768,16.785,0.0,53.445
115-04376,AM,13.001,19.005,1.0,35.426
115-04376,AM,13.001,19.005,1.0,35.426
115-04376,AM,13.001,19.005,1.0,35.426
115-04376,AM,13.001,19.005,1.0,35.426
115-04376,AM,13.001,19.005,1.0,35.426
115-04376,AM,13.001,19.005,1.0,35.426
115-04377,AM,6.541,30.93,0.0,39.385
115-04377,AM,6.541,30.93,0.0,39.385
115-04377,AM,6.541,30.93,0.0,39.385
115-04377,AM,6.541,30.93,0.0,39.385
115-04377,AM,6.541,30.93,0.0,39.385
115-04377,AM,6.541,30.93,0.0,39.385
115-04378,AM,9.63,20.49,1.833,30.341
115-04378,AM,9.63,20.49,1.833,30.341
115-04378,AM,9.63,20.49,1.833,30.341
115-04378,AM,9.63,20.49,1.833,30.341
115-04378,AM,9.63,20.49,1.833,30.341
115-04378,AM,9.63,20.49,1.833,30.341
115-04379,AM,8.093,29.18,1.417,38.075
115-04379,AM,8.093,29.18,1.417,38.075
115-04379,AM,8.093,29.18,1.417,38.075
115-04379,AM,8.093,29.18,1.417,38.075
115-04379,AM,8.093,29.18,1.417,38.075
115-04379,AM,8.093,29.18,1.417,38.075
115-04380,AM,2.017,44.235,0.0,52.402
115-04380,AM,2.017,44.235,0.0,52.402
115-04380,AM,2.017,44.235,0.0,52.402
115-04380,AM,2.017,44.235,0.0,52.402
115-04380,AM,2.017,44.235,0.0,52.402
115-04380,AM,2.017,44.235,0.0,52.402
115-05163,AM,7.293,22.57,0.75,38.21
115-05163,AM,7.293,22.57,0.75,38.21
115-05163,AM,7.293,22.57,0.75,38.21
115-05163,AM,7.293,22.57,0.75,38.21
115-05163,AM,7.293,22.57,0.75,38.21
115-05163,AM,7.293,22.57,0.75,38.21
115-05164,AM,1.145,45.9,0.0,60.696
115-05164,AM,1.145,45.9,0.0,60.696
115-05164,AM,1.145,45.9,0.0,60.696
115-05164,AM,1.145,45.9,0.0,60.696
115-05164,AM,1.145,45.9,0.0,60.696
115-05164,AM,1.145,45.9,0.0,60.696
115N04134,AM,6.957,22.97,0.833,35.984
115N04134,AM,6.957,22.97,0.833,35.984
115N04134,AM,6.957,22.97,0.833,35.984
115N04134,AM,6.957,22.97,0.833,35.984
115N04134,AM,6.957,22.97,0.833,35.984
115N04134,AM,6.957,22.97,0.833,35.984
115N04135,AM,8.152,24.65,1.25,35.867
115N04135,AM,8.152,24.65,1.25,35.867
115N04135,AM,8.152,24.65,1.25,35.867
115N04135,AM,8.152,24.65,1.25,35.867
