link_id,from_node_id,to_node_id,length_km,lanes,free_speed_kmh,capacity_vph,link_type,road_name,direction,is_ramp,is_merge,is_diverge
L5N-001,2,3,0.31,7,105.0,14000,freeway,I-5,N,0,0,0
L5N-002,4,5,0.053,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-003,6,7,0.108,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-004,7,8,0.083,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-005,9,10,0.114,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-006,10,6,0.175,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-007,11,12,1.798,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-008,13,14,0.062,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-009,15,16,0.076,6,105.0,12000,freeway,I-5,N,0,0,0
L5N-010,16,17,0.418,6,105.0,12000,freeway,I-5,N,0,0,0
L5N-011,18,19,0.08,7,105.0,14000,freeway,I-5,N,0,0,0
L5N-012,19,20,0.009,7,105.0,14000,freeway,I-5,N,0,0,0
L5N-013,21,22,0.048,6,105.0,12000,freeway,I-5,N,0,0,0
L5N-014,22,23,0.416,6,105.0,12000,freeway,I-5,N,0,0,0
L5N-015,24,25,0.069,7,105.0,14000,freeway,I-5,N,0,0,0
L5N-016,26,27,0.162,7,105.0,14000,freeway,I-5,N,0,0,0
L5N-017,28,29,0.084,4,105.0,8000,freeway,I-5,N,0,0,0
L5N-018,29,30,0.437,4,105.0,8000,freeway,I-5,N,0,0,0
L5N-019,5,31,0.151,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-020,32,33,0.103,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-021,33,34,0.504,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-022,35,36,0.039,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-023,36,37,0.09,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-024,37,38,0.229,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-025,38,39,0.495,5,105.0,10000,freeway,I-5,N,0,0,0
L5N-026,40,41,0.375,6,105.0,12000,freeway,I-5,N,0,0,0
L5N-027,42,43,0.084,6,105.0,12000,freeway,I-5,N,0,0,0
L5N-028,43,44,0.137,6,105.0,12000,freeway,I-5,N,0,0,0
L5N-029,45,46,0.047,7,105.0,14000,freeway,I-5,N,0,0,0
L5N-030,46,47,0.187,6,105.0,12000,freeway,I-5,N,0,0,0
L5N-031,3,48,0.055,7,105.0,14000,freeway,I-5,N,0,0,0
L5N-032,48,49,0.077,7,105.0,14000,freeway,I-5,N,0,0,0
L5N-033,50,51,0.046,6,105.0,12000,freeway,I-5,N,0,0,0
