row_id,station_id,link_id,timestamp,speed,flow,occupancy,density
1,1204198,L5N-186,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
2,1204211,L5N-182,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
3,1204244,L5N-080,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
4,1204301,L5N-074,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
5,1204340,L5N-096,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
6,1204372,L5N-057,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
7,1204395,L5N-185,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
8,1204409,L5N-173,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
9,1220030,L5N-174,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
10,1204436,L5N-014,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
11,1221811,L5N-115,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
12,1204532,L5N-007,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
13,1204546,L5N-006,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
14,1221843,L5N-114,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
15,1204571,L5N-058,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
16,1204682,L5N-090,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
17,1204703,L5N-051,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
18,1204731,L5N-140,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
19,1204750,L5N-140,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
20,1204878,L5N-165,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
21,1204937,L5N-133,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
22,1204982,L5N-162,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
23,1205152,L5N-034,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
24,1205193,L5N-233,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
25,1205290,L5N-155,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
26,1205303,L5N-159,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
27,1205320,L5N-072,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
28,1205330,L5N-072,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
29,1205380,L5N-045,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
30,1205452,L5N-129,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
31,1212588,L5N-236,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
32,1205553,L5N-144,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
33,1205567,L5N-147,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
34,1205590,L5N-130,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
35,1214005,L5N-238,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
36,1205607,L5N-191,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
37,1216505,L5N-191,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
38,1205623,L5N-101,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
39,1205658,L5N-192,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
40,1216538,L5N-142,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
41,1205680,L5N-252,2026-05-01T00:00:00Z,100.0,1500.0,0.05,15.0
42,1204230,L5N-018,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
43,1204244,L5N-080,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
44,1204255,L5N-073,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
45,1213215,L5N-122,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
46,1221232,L5N-079,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
47,1204328,L5N-188,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
48,1210926,L5N-025,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
49,1220030,L5N-174,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
50,1204422,L5N-174,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
51,1210991,L5N-050,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
52,1204486,L5N-117,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
53,1204501,L5N-117,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
54,1222023,L5N-117,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
55,1221811,L5N-115,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
56,1204532,L5N-007,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
57,1204559,L5N-114,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
58,1204586,L5N-187,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
59,1204672,L5N-106,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
60,1204697,L5N-061,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
61,1204699,L5N-254,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
62,1204731,L5N-140,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
63,1204750,L5N-140,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
64,1204950,L5N-163,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
65,1205012,L5N-178,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
66,1205045,L5N-028,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
67,1205152,L5N-034,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
68,1205165,L5N-157,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
69,1205204,L5N-131,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
70,1205262,L5N-230,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
71,1205303,L5N-159,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
72,1205320,L5N-072,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
73,1205330,L5N-072,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
74,1212001,L5N-248,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
75,1205409,L5N-054,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
76,1205432,L5N-146,2026-05-01T00:05:00Z,100.0,1500.0,0.05,15.0
