link_id,road_order,lanes,length,from_node_id,to_node_id,FT,AT,dir_flag,time_period,assignment_period,volume,speed,speed_limit,date,date_id,weekday,corridor_name,time_minutes,time_index,speed_ratio,volume_per_lane,hourly_volume_per_lane,density,upper_speed_value,lower_speed_value,data_outlier_indicator,pair,outlier_flag
137,37,3,1.3,1,2,137,0,1,0700_0715,0700_2100,400,59.66666667,70,1/2/2016,105,5,I10,420.0,0.0,0.8523809524285714,133.33333333333334,533.3333333333334,8.93854748553416,76.48266768469682,63.01270268530319,10.081018515000013,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0715_0730,0700_2100,402,61.11111111,70,1/2/2016,105,5,I10,435.0,15.0,0.873015873,134.0,536.0,8.770909091068562,76.55660212037095,63.66099047254572,8.997685186458334,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0730_0745,0700_2100,485,62.66666667,70,1/2/2016,105,5,I10,450.0,30.0,0.8952380952857143,161.66666666666666,646.6666666666666,10.31914893562132,76.68057087389266,64.50461431069067,7.925925922291668,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0745_0800,0700_2100,500,61.66666667,70,1/2/2016,105,5,I10,465.0,45.0,0.880952381,166.66666666666666,666.6666666666666,10.810810810226442,76.60271728974607,64.43894937733725,8.854166663541662,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0800_0815,0700_2100,477,61.55555556,70,1/2/2016,105,5,I10,480.0,60.0,0.8793650794285715,159.0,636.0,10.332129963152914,76.37082400851328,64.25880562190339,8.759259255208335,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0815_0830,0700_2100,495,61.88888889,70,1/2/2016,105,5,I10,495.0,75.0,0.8841269841428571,165.0,660.0,10.66427289029328,76.32511062964532,64.42951899952133,8.488425924583332,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0830_0845,0700_2100,552,61.66666667,70,1/2/2016,105,5,I10,510.0,90.0,0.880952381,184.0,736.0,11.935135134489991,76.67188165844365,64.75404426738967,9.046296292916663,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0845_0900,0700_2100,506,62.44444444,70,1/2/2016,105,5,I10,525.0,105.0,0.892063492,168.66666666666666,674.6666666666666,10.80427046340244,76.30319945101381,64.57643017690286,7.9953703739583375,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0900_0915,0700_2100,504,61.44444444,70,1/2/2016,105,5,I10,540.0,120.0,0.8777777777142857,168.0,672.0,10.936708861550576,76.00615467288462,64.44291940086536,8.780092596874994,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0915_0930,0700_2100,599,62.55555556,70,1/2/2016,105,5,I10,555.0,135.0,0.8936507937142858,199.66666666666663,798.6666666666666,12.767317938702144,76.08852482198381,64.46929830781212,7.723356004897965,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0930_0945,0700_2100,628,62.33333333,70,1/2/2016,105,5,I10,570.0,150.0,0.8904761904285715,209.33333333333331,837.3333333333334,13.433155080932254,76.27587544008195,64.56766197461194,8.08843537734694,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,0945_1000,0700_2100,633,62.88888889,70,1/2/2016,105,5,I10,585.0,165.0,0.8984126984285714,211.0,844.0,13.420494699409533,76.14419555314613,64.64038494562938,7.503401359387759,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1000_1015,0700_2100,634,62.55555556,70,1/2/2016,105,5,I10,600.0,180.0,0.8936507937142858,211.33333333333331,845.3333333333334,13.51332149104701,77.36910205654411,61.044231277855886,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1015_1030,0700_2100,660,62.33333333,70,1/2/2016,105,5,I10,615.0,195.0,0.8904761904285715,220.0,880.0,14.117647059578484,78.61926538889588,60.38727055933941,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1030_1045,0700_2100,698,63.11111111,70,1/2/2016,105,5,I10,630.0,210.0,0.9015873015714286,232.66666666666663,930.6666666666666,14.746478873499056,76.63697874333153,62.48302125786847,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1045_1100,0700_2100,731,63.33333333,70,1/2/2016,105,5,I10,645.0,225.0,0.9047619047142856,243.66666666666663,974.6666666666666,15.389473685020498,76.06508762823735,64.4055006066646,6.901960787450975,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1100_1115,0700_2100,718,63.44444444,70,1/2/2016,105,5,I10,660.0,240.0,0.9063492062857142,239.33333333333331,957.3333333333334,15.08931698879785,75.97695628680137,64.2931962179045,6.690631812352933,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1115_1130,0700_2100,704,62.33333333,70,1/2/2016,105,5,I10,675.0,255.0,0.8904761904285715,234.66666666666663,938.6666666666666,15.058823530217047,76.03994039846371,64.41539729134023,7.894335514901968,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1130_1145,0700_2100,721,61.77777778,70,1/2/2016,105,5,I10,690.0,270.0,0.8825396825714286,240.33333333333331,961.3333333333334,15.561151078576938,76.1755489843625,64.40397171328456,8.511982568823534,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1145_1200,0700_2100,740,62.77777778,70,1/2/2016,105,5,I10,705.0,285.0,0.8968253968571429,246.66666666666663,986.6666666666666,15.716814158735689,76.00217694437536,63.64923917993836,7.047930282156862,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1200_1215,0700_2100,759,61.88888889,70,1/2/2016,105,5,I10,720.0,300.0,0.8841269841428571,253.0,1012.0,16.3518850984497,77.98682496723642,60.04803342139103,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1215_1230,0700_2100,822,62.66666667,70,1/2/2016,105,5,I10,735.0,315.0,0.8952380952857143,274.0,1096.0,17.489361701197375,76.8258227650647,62.17199858591568,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1230_1245,0700_2100,797,63.66666667,70,1/2/2016,105,5,I10,750.0,330.0,0.9095238095714284,265.6666666666667,1062.6666666666667,16.691099475565913,76.73784221601139,61.75017521300822,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1245_1300,0700_2100,760,62.88888889,70,1/2/2016,105,5,I10,765.0,345.0,0.8984126984285714,253.33333333333331,1013.3333333333334,16.113074204662315,76.86334418374292,61.77717869155121,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1300_1315,0700_2100,804,61.66666667,70,1/2/2016,105,5,I10,780.0,360.0,0.880952381,268.0,1072.0,17.38378378284412,76.26568776503194,62.57091354398768,7.751633984509809,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1315_1330,0700_2100,824,62.11111111,70,1/2/2016,105,5,I10,795.0,375.0,0.8873015872857143,274.6666666666667,1098.6666666666667,17.68872987509282,75.95004510696315,62.842983215389786,7.285403051176466,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1330_1345,0700_2100,841,62.0,70,1/2/2016,105,5,I10,810.0,390.0,0.8857142857142857,280.3333333333333,1121.3333333333333,18.086021505376344,76.01816543415782,63.02758619839119,7.522875816274507,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1345_1400,0700_2100,847,62.77777778,70,1/2/2016,105,5,I10,825.0,405.0,0.8968253968571429,282.3333333333333,1129.3333333333333,17.989380530336657,79.49021586665096,55.55117846864316,0.0,"(137, '0700_2100', '1/2/2016')",0
137,37,3,1.3,1,2,137,0,1,1400_1415,0700_2100,864,62.77777778,70,1/2/2016,105,5,I10,840.0,420.0,0.8968253968571429,288.0,1152.0,18.350442477226533,78.66049846245544,55.9451660253877,0.0,"(137, '0700_2100', '1/2/2016')",0
